k,p,accuracy,time
1,1,70.625,0.1981201171875
1,2,70.625,0.15327906608581543
1,3,70.625,0.31874608993530273
1,4,71.04166666666667,0.29974985122680664
1,5,70.83333333333334,0.292372465133667
1,6,70.625,0.29385876655578613
1,7,70.20833333333333,0.321260929107666
1,8,70.20833333333333,0.28591418266296387
1,9,70.20833333333333,0.28939390182495117
1,10,70.20833333333333,0.29189467430114746
2,1,72.08333333333333,0.1475508213043213
2,2,71.66666666666667,0.14651083946228027
2,3,70.20833333333333,0.2982640266418457
2,4,69.79166666666666,0.29405808448791504
2,5,69.58333333333333,0.2599811553955078
2,6,69.79166666666666,0.23240351676940918
2,7,69.79166666666666,0.23471593856811523
2,8,69.79166666666666,0.20819449424743652
2,9,70.0,0.17918848991394043
2,10,70.0,0.201185941696167
3,1,76.25,0.09712505340576172
3,2,76.66666666666667,0.09519600868225098
3,3,75.41666666666667,0.17949318885803223
3,4,75.41666666666667,0.18136310577392578
3,5,75.20833333333333,0.18185853958129883
3,6,75.0,0.18118619918823242
3,7,74.79166666666667,0.1984264850616455
3,8,74.79166666666667,0.17996454238891602
3,9,74.79166666666667,0.18062400817871094
3,10,75.0,0.1892242431640625
4,1,75.41666666666667,0.09567785263061523
4,2,75.0,0.09568929672241211
4,3,75.41666666666667,0.1827390193939209
4,4,75.625,0.18208599090576172
4,5,75.20833333333333,0.1802065372467041
4,6,75.83333333333333,0.18063592910766602
4,7,75.625,0.19299936294555664
4,8,75.41666666666667,0.18245267868041992
4,9,75.41666666666667,0.18140292167663574
4,10,75.20833333333333,0.18092083930969238
5,1,77.5,0.09659028053283691
5,2,77.5,0.1019442081451416
5,3,77.29166666666667,0.17884016036987305
5,4,76.66666666666667,0.181884765625
5,5,76.25,0.18094706535339355
5,6,76.66666666666667,0.17948412895202637
5,7,76.875,0.18019318580627441
5,8,76.66666666666667,0.17918610572814941
5,9,76.66666666666667,0.1817777156829834
5,10,76.66666666666667,0.18105292320251465
6,1,77.5,0.09564208984375
6,2,77.29166666666667,0.09602808952331543
6,3,75.83333333333333,0.17879009246826172
6,4,75.20833333333333,0.18345928192138672
6,5,75.625,0.21848821640014648
6,6,75.83333333333333,0.18630099296569824
6,7,75.83333333333333,0.19164586067199707
6,8,75.83333333333333,0.19077634811401367
6,9,75.83333333333333,0.1981668472290039
6,10,75.83333333333333,0.18247580528259277
7,1,77.91666666666667,0.09863162040710449
7,2,77.5,0.10163497924804688
7,3,77.5,0.19861984252929688
7,4,77.5,0.18796110153198242
7,5,77.5,0.19510746002197266
